wandb: Start

  0%|          | 0/50 [00:00<?, ?it/s]
Training:  80%|████████  | 376/469 [25:15<06:13,  4.01s/it][A

Training:  80%|████████  | 377/469 [25:19<06:10,  4.02s/it][A

Training:  81%|████████  | 378/469 [25:23<06:07,  4.03s/it][A

Training:  81%|████████  | 379/469 [25:27<06:02,  4.03s/it][A

Training:  81%|████████  | 380/469 [25:31<05:59,  4.04s/it][A

Training:  81%|████████  | 381/469 [25:35<05:54,  4.03s/it][A

Training:  81%|████████▏ | 382/469 [25:39<05:51,  4.04s/it][A

Training:  82%|████████▏ | 383/469 [25:43<05:47,  4.04s/it][A

Training:  82%|████████▏ | 384/469 [25:47<05:42,  4.02s/it][A

Training:  82%|████████▏ | 385/469 [25:51<05:39,  4.05s/it][A

Training:  82%|████████▏ | 386/469 [25:55<05:34,  4.03s/it][A

Training:  83%|████████▎ | 387/469 [25:59<05:32,  4.05s/it][A

Training:  83%|████████▎ | 388/469 [26:03<05:26,  4.03s/it][A

Training:  83%|████████▎ | 389/469 [26:07<05:21,  4.02s/it][A

Training:  83%|████████▎ | 390/469 [26:11<05:18,  4.03s/it][A

Training:  83%|████████▎ | 391/469 [26:15<05:13,  4.02s/it][A

Training:  84%|████████▎ | 392/469 [26:19<05:10,  4.03s/it][A

Training:  84%|████████▍ | 393/469 [26:23<05:05,  4.02s/it][A

Training:  84%|████████▍ | 394/469 [26:27<05:00,  4.00s/it][A

Training:  84%|████████▍ | 395/469 [26:31<04:57,  4.02s/it][A

Training:  84%|████████▍ | 396/469 [26:35<04:52,  4.01s/it][A

Training:  85%|████████▍ | 397/469 [26:39<04:49,  4.02s/it][A

Training:  85%|████████▍ | 398/469 [26:43<04:45,  4.02s/it][A

Training:  85%|████████▌ | 399/469 [26:47<04:42,  4.04s/it][A

Training:  85%|████████▌ | 400/469 [26:51<04:37,  4.02s/it][A

Training:  86%|████████▌ | 401/469 [26:55<04:32,  4.01s/it][A

Training:  86%|████████▌ | 402/469 [26:59<04:30,  4.04s/it][A

Training:  86%|████████▌ | 403/469 [27:03<04:25,  4.02s/it][A

Training:  86%|████████▌ | 404/469 [27:07<04:22,  4.03s/it][A

Training:  86%|████████▋ | 405/469 [27:11<04:17,  4.02s/it][A

Training:  87%|████████▋ | 406/469 [27:15<04:12,  4.01s/it][A

Training:  87%|████████▋ | 407/469 [27:19<04:09,  4.02s/it][A

Training:  87%|████████▋ | 408/469 [27:23<04:04,  4.01s/it][A

Training:  87%|████████▋ | 409/469 [27:27<04:01,  4.02s/it][A

Training:  87%|████████▋ | 410/469 [27:31<03:57,  4.02s/it][A

Training:  88%|████████▊ | 411/469 [27:36<03:54,  4.04s/it][A

Training:  88%|████████▊ | 412/469 [27:39<03:49,  4.02s/it][A

Training:  88%|████████▊ | 413/469 [27:43<03:44,  4.01s/it][A

Training:  88%|████████▊ | 414/469 [27:48<03:41,  4.02s/it][A

Training:  88%|████████▊ | 415/469 [27:52<03:36,  4.01s/it][A

Training:  89%|████████▊ | 416/469 [27:56<03:33,  4.02s/it][A

Training:  89%|████████▉ | 417/469 [28:00<03:28,  4.01s/it][A

Training:  89%|████████▉ | 418/469 [28:04<03:24,  4.01s/it][A

Training:  89%|████████▉ | 419/469 [28:08<03:20,  4.02s/it][A

Training:  90%|████████▉ | 420/469 [28:12<03:16,  4.02s/it][A

Training:  90%|████████▉ | 421/469 [28:16<03:13,  4.03s/it][A

Training:  90%|████████▉ | 422/469 [28:20<03:08,  4.01s/it][A

Training:  90%|█████████ | 423/469 [28:24<03:03,  4.00s/it][A

Training:  90%|█████████ | 424/469 [28:28<03:00,  4.01s/it][A

Training:  91%|█████████ | 425/469 [28:32<02:55,  4.00s/it][A

Training:  91%|█████████ | 426/469 [28:36<02:52,  4.02s/it][A

Training:  91%|█████████ | 427/469 [28:40<02:48,  4.01s/it][A

Training:  91%|█████████▏| 428/469 [28:44<02:44,  4.02s/it][A

Training:  91%|█████████▏| 429/469 [28:48<02:40,  4.01s/it][A

Training:  92%|█████████▏| 430/469 [28:52<02:35,  3.99s/it][A

Training:  92%|█████████▏| 431/469 [28:56<02:32,  4.02s/it][A

Training:  92%|█████████▏| 432/469 [29:00<02:28,  4.01s/it][A

Training:  92%|█████████▏| 433/469 [29:04<02:24,  4.03s/it][A

Training:  93%|█████████▎| 434/469 [29:08<02:20,  4.01s/it][A

Training:  93%|█████████▎| 435/469 [29:12<02:15,  4.00s/it][A

Training:  93%|█████████▎| 436/469 [29:16<02:12,  4.01s/it][A

Training:  93%|█████████▎| 437/469 [29:20<02:08,  4.00s/it][A

Training:  93%|█████████▎| 438/469 [29:24<02:04,  4.02s/it][A

Training:  94%|█████████▎| 439/469 [29:28<02:00,  4.02s/it][A

Training:  94%|█████████▍| 440/469 [29:32<01:56,  4.03s/it][A

Training:  94%|█████████▍| 441/469 [29:36<01:52,  4.02s/it][A

Training:  94%|█████████▍| 442/469 [29:40<01:48,  4.03s/it][A

Training:  94%|█████████▍| 443/469 [29:44<01:45,  4.06s/it][A

Training:  95%|█████████▍| 444/469 [29:48<01:41,  4.06s/it][A

Training:  95%|█████████▍| 445/469 [29:52<01:37,  4.06s/it][A

Training:  95%|█████████▌| 446/469 [29:56<01:32,  4.03s/it][A

Training:  95%|█████████▌| 447/469 [30:00<01:28,  4.02s/it][A

Training:  96%|█████████▌| 448/469 [30:04<01:24,  4.03s/it][A

Training:  96%|█████████▌| 449/469 [30:08<01:20,  4.01s/it][A

Training:  96%|█████████▌| 450/469 [30:12<01:16,  4.03s/it][A

Training:  96%|█████████▌| 451/469 [30:16<01:12,  4.03s/it][A

Training:  96%|█████████▋| 452/469 [30:20<01:08,  4.02s/it][A

Training:  97%|█████████▋| 453/469 [30:24<01:04,  4.03s/it][A

Training:  97%|█████████▋| 454/469 [30:28<01:00,  4.02s/it][A

Training:  97%|█████████▋| 455/469 [30:32<00:56,  4.03s/it][A

Training:  97%|█████████▋| 456/469 [30:36<00:52,  4.01s/it][A

Training:  97%|█████████▋| 457/469 [30:40<00:48,  4.03s/it][A

Training:  98%|█████████▊| 458/469 [30:44<00:44,  4.02s/it][A

Training:  98%|█████████▊| 459/469 [30:48<00:40,  4.01s/it][A

Training:  98%|█████████▊| 460/469 [30:52<00:36,  4.03s/it][A

Training:  98%|█████████▊| 461/469 [30:56<00:32,  4.01s/it][A

Training:  99%|█████████▊| 462/469 [31:01<00:28,  4.05s/it][A

Training:  99%|█████████▊| 463/469 [31:05<00:24,  4.03s/it][A

Training:  99%|█████████▉| 464/469 [31:09<00:20,  4.03s/it][A

Training:  99%|█████████▉| 465/469 [31:13<00:16,  4.04s/it][A

Training:  99%|█████████▉| 466/469 [31:17<00:12,  4.02s/it][A

Training: 100%|█████████▉| 467/469 [31:21<00:08,  4.04s/it][A

Training: 100%|█████████▉| 468/469 [31:25<00:04,  4.03s/it][A

Training: 100%|██████████| 469/469 [31:28<00:00,  3.73s/it][A

                                                           [A

Testing:   0%|          | 0/79 [00:00<?, ?it/s][A

Testing:   1%|▏         | 1/79 [00:01<01:31,  1.18s/it][A

Testing:   3%|▎         | 2/79 [00:02<01:30,  1.18s/it][A

Testing:   4%|▍         | 3/79 [00:03<01:29,  1.18s/it][A

Testing:   5%|▌         | 4/79 [00:04<01:29,  1.19s/it][A

Testing:   6%|▋         | 5/79 [00:05<01:27,  1.18s/it][A

Testing:   8%|▊         | 6/79 [00:07<01:26,  1.18s/it][A

Testing:   9%|▉         | 7/79 [00:08<01:25,  1.18s/it][A

Testing:  10%|█         | 8/79 [00:09<01:23,  1.18s/it][A

Testing:  11%|█▏        | 9/79 [00:10<01:22,  1.18s/it][A

Testing:  13%|█▎        | 10/79 [00:11<01:21,  1.19s/it][A

Testing:  14%|█▍        | 11/79 [00:13<01:20,  1.18s/it][A

Testing:  15%|█▌        | 12/79 [00:14<01:19,  1.19s/it][A

Testing:  16%|█▋        | 13/79 [00:15<01:18,  1.18s/it][A

Testing:  18%|█▊        | 14/79 [00:16<01:16,  1.18s/it][A

Testing:  19%|█▉        | 15/79 [00:17<01:15,  1.18s/it][A

Testing:  20%|██        | 16/79 [00:18<01:14,  1.18s/it][A

Testing:  22%|██▏       | 17/79 [00:20<01:13,  1.19s/it][A

Testing:  23%|██▎       | 18/79 [00:21<01:12,  1.19s/it][A

Testing:  24%|██▍       | 19/79 [00:22<01:11,  1.19s/it][A

Testing:  25%|██▌       | 20/79 [00:23<01:09,  1.19s/it][A

Testing:  27%|██▋       | 21/79 [00:24<01:08,  1.18s/it][A

Testing:  28%|██▊       | 22/79 [00:26<01:07,  1.18s/it][A

Testing:  29%|██▉       | 23/79 [00:27<01:06,  1.18s/it][A

Testing:  30%|███       | 24/79 [00:28<01:05,  1.18s/it][A

Testing:  32%|███▏      | 25/79 [00:29<01:03,  1.19s/it][A

Testing:  33%|███▎      | 26/79 [00:30<01:02,  1.19s/it][A

Testing:  34%|███▍      | 27/79 [00:31<01:01,  1.18s/it][A

Testing:  35%|███▌      | 28/79 [00:33<01:00,  1.18s/it][A

Testing:  37%|███▋      | 29/79 [00:34<00:59,  1.18s/it][A

Testing:  38%|███▊      | 30/79 [00:35<00:57,  1.18s/it][A

Testing:  39%|███▉      | 31/79 [00:36<00:56,  1.18s/it][A

Testing:  41%|████      | 32/79 [00:37<00:55,  1.18s/it][A

Testing:  42%|████▏     | 33/79 [00:39<00:54,  1.18s/it][A

Testing:  43%|████▎     | 34/79 [00:40<00:53,  1.18s/it][A

Testing:  44%|████▍     | 35/79 [00:41<00:51,  1.18s/it][A

Testing:  46%|████▌     | 36/79 [00:42<00:50,  1.18s/it][A

Testing:  47%|████▋     | 37/79 [00:43<00:49,  1.18s/it][A

Testing:  48%|████▊     | 38/79 [00:44<00:48,  1.18s/it][A

Testing:  49%|████▉     | 39/79 [00:46<00:47,  1.18s/it][A

Testing:  51%|█████     | 40/79 [00:47<00:46,  1.18s/it][A

Testing:  52%|█████▏    | 41/79 [00:48<00:44,  1.18s/it][A

Testing:  53%|█████▎    | 42/79 [00:49<00:43,  1.18s/it][A

Testing:  54%|█████▍    | 43/79 [00:50<00:42,  1.18s/it][A

Testing:  56%|█████▌    | 44/79 [00:52<00:41,  1.18s/it][A

Testing:  57%|█████▋    | 45/79 [00:53<00:40,  1.18s/it][A

Testing:  58%|█████▊    | 46/79 [00:54<00:38,  1.18s/it][A

Testing:  59%|█████▉    | 47/79 [00:55<00:37,  1.18s/it][A

Testing:  61%|██████    | 48/79 [00:56<00:36,  1.19s/it][A

Testing:  62%|██████▏   | 49/79 [00:57<00:35,  1.18s/it][A

Testing:  63%|██████▎   | 50/79 [00:59<00:34,  1.18s/it][A

Testing:  65%|██████▍   | 51/79 [01:00<00:33,  1.18s/it][A

Testing:  66%|██████▌   | 52/79 [01:01<00:31,  1.18s/it][A

Testing:  67%|██████▋   | 53/79 [01:02<00:30,  1.18s/it][A

Testing:  68%|██████▊   | 54/79 [01:03<00:29,  1.18s/it][A

Testing:  70%|██████▉   | 55/79 [01:05<00:28,  1.18s/it][A

Testing:  71%|███████   | 56/79 [01:06<00:27,  1.18s/it][A

Testing:  72%|███████▏  | 57/79 [01:07<00:25,  1.18s/it][A

Testing:  73%|███████▎  | 58/79 [01:08<00:24,  1.18s/it][A

Testing:  75%|███████▍  | 59/79 [01:09<00:23,  1.18s/it][A

Testing:  76%|███████▌  | 60/79 [01:10<00:22,  1.18s/it][A

Testing:  77%|███████▋  | 61/79 [01:12<00:21,  1.18s/it][A

Testing:  78%|███████▊  | 62/79 [01:13<00:20,  1.18s/it][A

Testing:  80%|███████▉  | 63/79 [01:14<00:18,  1.18s/it][A

Testing:  81%|████████  | 64/79 [01:15<00:17,  1.18s/it][A

Testing:  82%|████████▏ | 65/79 [01:16<00:16,  1.18s/it][A

Testing:  84%|████████▎ | 66/79 [01:18<00:15,  1.18s/it][A

Testing:  85%|████████▍ | 67/79 [01:19<00:14,  1.18s/it][A

Testing:  86%|████████▌ | 68/79 [01:20<00:12,  1.18s/it][A

Testing:  87%|████████▋ | 69/79 [01:21<00:11,  1.18s/it][A

Testing:  89%|████████▊ | 70/79 [01:22<00:10,  1.18s/it][A

Testing:  90%|████████▉ | 71/79 [01:23<00:09,  1.18s/it][A

Testing:  91%|█████████ | 72/79 [01:25<00:08,  1.18s/it][A

Testing:  92%|█████████▏| 73/79 [01:26<00:07,  1.18s/it][A

Testing:  94%|█████████▎| 74/79 [01:27<00:05,  1.18s/it][A

Testing:  95%|█████████▍| 75/79 [01:28<00:04,  1.18s/it][A

Testing:  96%|█████████▌| 76/79 [01:29<00:03,  1.18s/it][A

Testing:  97%|█████████▋| 77/79 [01:31<00:02,  1.18s/it][A

Testing:  99%|█████████▊| 78/79 [01:32<00:01,  1.18s/it][A

Testing: 100%|██████████| 79/79 [01:32<00:00,  1.15it/s][A
Testing: 100%|██████████| 79/79 [01:32<00:00,  1.17s/it]

  2%|▏         | 1/50 [33:00<26:57:29, 1980.59s/it]Epoch 1: Train Loss 2.1883, Train Acc 0.2564, Val Loss 1.9783, Val Acc 0.5175


Training:   0%|          | 0/469 [00:00<?, ?it/s][A

Training:   0%|          | 1/469 [00:04<31:43,  4.07s/it][A

Training:   0%|          | 2/469 [00:08<31:13,  4.01s/it][A

Training:   1%|          | 3/469 [00:12<31:20,  4.03s/it][A

Training:   1%|          | 4/469 [00:16<31:06,  4.01s/it][A

Training:   1%|          | 5/469 [00:20<30:56,  4.00s/it][A

Training:   1%|▏         | 6/469 [00:24<31:01,  4.02s/it][A

Training:   1%|▏         | 7/469 [00:28<31:00,  4.03s/it][A

Training:   2%|▏         | 8/469 [00:32<31:00,  4.03s/it][A

Training:   2%|▏         | 9/469 [00:36<30:48,  4.02s/it][A

Training:   2%|▏         | 10/469 [00:40<30:50,  4.03s/it][A

Training:   2%|▏         | 11/469 [00:44<30:38,  4.01s/it][A

Training:   3%|▎         | 12/469 [00:48<30:28,  4.00s/it][A

Training:   3%|▎         | 13/469 [00:52<30:33,  4.02s/it][A

Training:   3%|▎         | 14/469 [00:56<30:22,  4.01s/it][A

Training:   3%|▎         | 15/469 [01:00<30:26,  4.02s/it][A

Training:   3%|▎         | 16/469 [01:04<30:15,  4.01s/it][A

Training:   4%|▎         | 17/469 [01:08<30:15,  4.02s/it][A

Training:   4%|▍         | 18/469 [01:12<30:16,  4.03s/it][A

Training:   4%|▍         | 19/469 [01:16<30:06,  4.01s/it][A

Training:   4%|▍         | 20/469 [01:20<30:08,  4.03s/it][A

Training:   4%|▍         | 21/469 [01:24<29:57,  4.01s/it][A

Training:   5%|▍         | 22/469 [01:28<29:48,  4.00s/it][A

Training:   5%|▍         | 23/469 [01:32<29:52,  4.02s/it][A

Training:   5%|▌         | 24/469 [01:36<29:42,  4.00s/it][A

Training:   5%|▌         | 25/469 [01:40<29:44,  4.02s/it][A

Training:   6%|▌         | 26/469 [01:44<29:35,  4.01s/it][A

Training:   6%|▌         | 27/469 [01:48<29:37,  4.02s/it][A

Training:   6%|▌         | 28/469 [01:52<29:28,  4.01s/it][A

Training:   6%|▌         | 29/469 [01:56<29:19,  4.00s/it][A

Training:   6%|▋         | 30/469 [02:00<29:24,  4.02s/it][A

Training:   7%|▋         | 31/469 [02:04<29:13,  4.00s/it][A

Training:   7%|▋         | 32/469 [02:08<29:21,  4.03s/it][A

Training:   7%|▋         | 33/469 [02:12<29:10,  4.01s/it][A

Training:   7%|▋         | 34/469 [02:16<29:02,  4.01s/it][A

Training:   7%|▋         | 35/469 [02:20<29:05,  4.02s/it][A

Training:   8%|▊         | 36/469 [02:24<28:56,  4.01s/it][A

Training:   8%|▊         | 37/469 [02:28<28:59,  4.03s/it][A

Training:   8%|▊         | 38/469 [02:32<28:48,  4.01s/it][A

Training:   8%|▊         | 39/469 [02:36<28:50,  4.03s/it][A

Training:   9%|▊         | 40/469 [02:40<28:40,  4.01s/it][A

Training:   9%|▊         | 41/469 [02:44<28:31,  4.00s/it][A

Training:   9%|▉         | 42/469 [02:48<28:37,  4.02s/it][A

Training:   9%|▉         | 43/469 [02:52<28:27,  4.01s/it][A

Training:   9%|▉         | 44/469 [02:56<28:34,  4.03s/it][A

Training:  10%|▉         | 45/469 [03:00<28:20,  4.01s/it][A

Training:  10%|▉         | 46/469 [03:04<28:09,  3.99s/it][A

Training:  10%|█         | 47/469 [03:08<28:11,  4.01s/it][A

Training:  10%|█         | 48/469 [03:12<28:01,  3.99s/it][A

Training:  10%|█         | 49/469 [03:16<28:03,  4.01s/it][A

Training:  11%|█         | 50/469 [03:20<27:52,  3.99s/it][A

Training:  11%|█         | 51/469 [03:24<27:44,  3.98s/it][A

Training:  11%|█         | 52/469 [03:28<27:45,  3.99s/it][A

Training:  11%|█▏        | 53/469 [03:32<27:36,  3.98s/it][A

Training:  12%|█▏        | 54/469 [03:36<27:38,  4.00s/it][A

Training:  12%|█▏        | 55/469 [03:40<27:28,  3.98s/it][A

Training:  12%|█▏        | 56/469 [03:44<27:30,  4.00s/it][A

Training:  12%|█▏        | 57/469 [03:48<27:23,  3.99s/it][A

Training:  12%|█▏        | 58/469 [03:52<27:15,  3.98s/it][A

Training:  13%|█▎        | 59/469 [03:56<27:21,  4.00s/it][A

Training:  13%|█▎        | 60/469 [04:00<27:12,  3.99s/it][A
